time,seconds_elapsed,z,y,x
1667847356308908000,1.042907958984375,-1.8053449561357497,-1.1658028977558017,-0.6598732640732079
1667847357311061500,2.0450615234375,1.2890724268108606,1.6680451481625436,0.37882571409642696
1667847358313216800,3.047216796875,0.05872106903791427,3.164512078914046,0.29285028903856875
1667847359315373000,4.049373046875,1.228738661879301,-0.32967940587252376,-0.13222396601364017
1667847360317529000,5.051529052734375,3.791838506582379,-0.6131229841403663,-0.7079007243350148
1667847361319688000,6.05368798828125,-2.9623282953590153,-1.3238105627149344,0.09188642093362286
1667847362321845800,7.055845703125,0.6691852092325687,-0.4602203872352838,-0.027291180898994207
1667847363324005000,8.058005126953125,-1.7549883953392504,-2.1469844105236233,0.5211314405981451
1667847364326165200,9.060165283203125,-2.700377733105421,-2.0822150012321767,-0.2799665498070419
1667847365328326100,10.062326171875,1.8952683881670236,0.3775345052421093,-0.07257836600933223
1667847366330487800,11.06448779296875,0.4797539397448301,-3.1346243056505916,1.3358300863325594
1667847367332650200,12.066650146484376,0.1096276649326086,-0.6185314190551638,0.3010653058066964
1667847368334812000,13.06881201171875,0.47578211350440974,-0.3049814563371241,-0.4697219366826117
1667847369336973300,14.070973388671876,3.5896073767542838,2.339735033692419,1.1334469808131455
1667847370339136000,15.073135986328126,0.5705547391325235,6.299408771765232,-0.0499511948660016
1667847371341298400,16.07529833984375,-2.8650954170972107,-0.08706833486109972,0.3436094392865896
1667847372343462100,17.077462158203126,0.16210954732000826,1.9698934210404753,-0.5952984275057912
1667847373345622500,18.07962255859375,-1.2284709508538245,1.0361483438387513,-1.0358115130998193
1667847374347784200,19.0817841796875,5.775052304705977,-3.348010451221466,-3.704820732864737
1667847375349945600,20.083945556640625,4.220566607967019,0.892259439798817,0.5274187772393226
1667847376352107000,21.08610693359375,0.2491752518326044,-0.012822072172164916,0.02725771702080965
1667847377354269400,22.08826953125,2.504134445515275,-1.9941674460753798,-0.04171192043945193
1667847378356431400,23.090431396484377,-10.78831476624012,-0.24432605823576448,-0.19906506701260804
1667847379358594300,24.09259423828125,0.732768331348896,-1.4736527491360902,-0.30618440238609906
1667847380360754700,25.094754638671876,1.560051514172554,1.309922322615981,1.1480940764553844
1667847381362916600,26.09691650390625,0.9018038785398006,0.5554208828866481,-0.9409124846130609
1667847382365079000,27.0990791015625,-2.5631717408955095,-0.2491787589639425,0.6696808837950229
1667847383367240200,28.101240234375,2.660677006357908,1.0654187158562243,0.3484112866103649
1667847384369402000,29.103402099609376,-0.7276257077634334,-0.9821674550652504,-0.4831213703513145
1667847385371564000,30.10556396484375,1.6328770964086055,-0.5179837171569466,0.026792364531382916
1667847386373726700,31.107726806640624,1.7006570856928824,2.4114386261612175,1.4751874113574623
1667847387375888000,32.109887939453124,-0.19914894590377807,-0.25066227551996706,0.4475084974393248
1667847388378049800,33.1120498046875,1.2966601054608822,-0.23422727354764936,-0.8492557990483939
1667847389380209200,34.11420922851563,-0.48857145245075223,2.333687570221722,0.02828764459043741
1667847390382370600,35.11637060546875,-2.5790631375104187,-2.0740584366530177,0.37121100130900736
1667847391384530700,36.11853076171875,1.4900807368457316,1.0922206519335507,0.48253670233115553
1667847392386690600,37.12069067382812,2.0991326721549033,1.8119841018892824,0.12815116361677645
1667847393388851000,38.12285083007812,1.316602823293209,1.2722598236978053,0.10646057920381426
