time,seconds_elapsed,relativeAltitude,pressure
1667857267446960400,-0.56503955078125,0,988.8185119628906
1667857268448659500,0.436659423828125,0.021148681640625,988.8160705566406
1667857269450418400,1.43841845703125,0.0422821044921875,988.8136291503906
1667857270452225500,2.4402255859375,0.177032470703125,988.7977600097656
1667857271453992700,3.44199267578125,0.177032470703125,988.7977600097656
1667857271810126600,3.798126708984375,0.2061004638671875,988.7944030761719
1667857272878615300,4.866615234375,0.2245941162109375,988.7919616699219
1667857273947166500,5.93516650390625,0.2245941162109375,988.7919616699219
1667857275015799600,7.003799560546875,0.184967041015625,988.7966156005859
1667857276084205300,8.072205322265624,0.1796875,988.7975311279297
1667857277152694500,9.140694580078126,0.1796875,988.7975311279297
1667857278221147600,10.209147705078125,0.1506195068359375,988.8009643554688
1667857279289557500,11.2775576171875,0.1506195068359375,988.8009643554688
1667857280357989600,12.34598974609375,0.1506195068359375,988.8009643554688
1667857281426436400,13.414436279296876,0.15325927734375,988.8005065917969
1667857282494896400,14.482896484375,0.1691131591796875,988.7986755371094
1667857283563289300,15.551289306640625,0.1691131591796875,988.7986755371094
1667857284631734300,16.619734375,0.1717529296875,988.7984466552734
1667857285700209400,17.68820947265625,0.1955413818359375,988.7956237792969
1667857286768677400,18.756677490234374,0.1955413818359375,988.7956237792969
1667857287837098500,19.825098388671876,0.177032470703125,988.797607421875
1667857288905518600,20.8935185546875,0.177032470703125,988.7978363037109
1667857289973955300,21.961955322265624,0.177032470703125,988.7978363037109
1667857291042344400,23.030344482421874,0.1558990478515625,988.8001251220703
1667857292110735400,24.0987353515625,0.147979736328125,988.8011169433594
1667857293179199500,25.167199462890625,0.147979736328125,988.8011169433594
1667857294247643400,26.235643310546877,0.147979736328125,988.8011169433594
1667857295316122600,27.30412255859375,0.158538818359375,988.7998199462891
1667857296384611300,28.372611328125,0.158538818359375,988.7997436523438
1667857297453068500,29.441068603515625,0.177032470703125,988.7978363037109
1667857298521451500,30.509451416015626,0.1876068115234375,988.7963104248047
1667857299589862700,31.577862548828126,0.203460693359375,988.7944793701172
1667857300658257400,32.64625732421875,0.208740234375,988.7937927246094
1667857301726663700,33.71466357421875,0.208740234375,988.7937927246094
1667857302795098600,34.7830986328125,0.1955413818359375,988.7953948974609
1667857303863480600,35.85148046875,0.1876068115234375,988.7965393066406
1667857304931903500,36.91990356445312,0.1876068115234375,988.7965393066406
1667857306000299500,37.98829956054688,0.1374053955078125,988.8024139404297
1667857307068723500,39.05672338867188,0.1374053955078125,988.8024139404297
1667857308137124600,40.12512451171875,0.1374053955078125,988.8024139404297
1667857309205559600,41.1935595703125,0.1743927001953125,988.7980651855469
1667857310274057500,42.26205737304687,0.1743927001953125,988.7979125976562
1667857311342535400,43.33053540039062,0.177032470703125,988.7977600097656
1667857312411042600,44.39904248046875,0.177032470703125,988.7977600097656
1667857313479512600,45.4675126953125,0.177032470703125,988.7977600097656
1667857314547942400,46.5359423828125,0.177032470703125,988.7978363037109
1667857315616391400,47.604391357421875,0.1796875,988.7975311279297
1667857316684784400,48.672784423828126,0.177032470703125,988.7976837158203
1667857317753315300,49.7413154296875,0.177032470703125,988.7976837158203
1667857318821833500,50.80983349609375,0.1717529296875,988.7982940673828
1667857319890374400,51.87837451171875,0.158538818359375,988.7997436523438
1667857320958853400,52.94685327148437,0.1426849365234375,988.8018035888672
1667857322027361300,54.015361328125,0.1241912841796875,988.8039398193359
1667857323095881500,55.083881591796874,0.1109771728515625,988.8054656982422
1667857324164425500,56.15242553710937,0.1109771728515625,988.8054656982422
1667857325232927500,57.220927490234374,0.1241912841796875,988.8040924072266
1667857326301445400,58.2894453125,0.1241912841796875,988.8040924072266
1667857327369978400,59.35797827148438,0.1241912841796875,988.8040924072266
1667857328438525400,60.426525390625,0.121551513671875,988.8042449951172
1667857329506998500,61.49499853515625,0.121551513671875,988.8042449951172
1667857330575438600,62.5634384765625,0.1004180908203125,988.8065338134766
1667857331643944400,63.6319443359375,0.0872039794921875,988.8083648681641
1667857332712483300,64.7004833984375,0.0872039794921875,988.8083648681641
1667857333781010400,65.76901049804688,0.0872039794921875,988.8083648681641
1667857334849555500,66.83755541992187,0.103057861328125,988.8063812255859
1667857335918102500,67.9061025390625,0.103057861328125,988.8063812255859
1667857336986624500,68.97462451171874,0.103057861328125,988.8063812255859
1667857338055073500,70.04307348632813,0.0977630615234375,988.8069152832031
1667857339123554600,71.11155444335938,0.0977630615234375,988.8069152832031
1667857340192094500,72.18009448242188,0.0977630615234375,988.8069152832031
1667857341260575500,73.24857543945312,0.0872039794921875,988.8082885742188
1667857342329006300,74.31700634765625,0.0819091796875,988.8090515136719
